    1   
    2  git config --global user.name "Alexsandr"
    3  git config --global user.email "Sashakuskov123@gmail.com"
    4  git config --global --list
    5  git clone https://github.com/AleksandrKuskov/HW_10.git 
    6  [200~cd HW_10
    7  cd HW_10
    8  touch text_ignore.txt
    9  echo text_ignore.txt >> .gitignore
   10  git status
   11  git rm --cached text_ignore.txt
   12  git add .
   13  git commit -m "Add text_ignore.txt to gitignore"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Add develop_test.txt"
   21  echo just a small change >> develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Update develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git log --oneline --graph --decorate
   28  history > command_list.csv
